[0.012s] Invoking command in '/home/eugene/ufactory_ellmer_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eugene/ufactory_ellmer_ws/install/kortex_examples:/opt/ros/humble /usr/bin/cmake /home/eugene/ufactory_ellmer_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/eugene/ufactory_ellmer_ws/install/xarm_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.199s] -- The CXX compiler identification is GNU 11.4.0
[0.202s] -- Detecting C compiler ABI info
[0.293s] -- Detecting C compiler ABI info - done
[0.296s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.296s] -- Detecting C compile features
[0.297s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.402s] -- Detecting CXX compiler ABI info - done
[0.417s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.422s] -- Detecting CXX compile features
[0.422s] -- Detecting CXX compile features - done
[0.424s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.608s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.686s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.750s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.768s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.770s] -- Added test 'lint_cmake' to check CMake code style
[0.771s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.777s] -- Added test 'xmllint' to check XML markup files
[0.778s] -- Configuring done
[1.023s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.036s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[1.036s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.037s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[1.037s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[1.037s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.051s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[1.051s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.051s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5
[1.052s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[1.052s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.070s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.076s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.077s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.077s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.078s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.079s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6
[1.079s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[1.079s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.084s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.086s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.087s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.087s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.088s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.090s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.091s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305
[1.091s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual
[1.095s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.097s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.098s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.100s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.100s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.102s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.104s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.104s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.105s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision
[1.105s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.105s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.106s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.107s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.107s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.117s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.118s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.120s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.120s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305
[1.121s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual
[1.121s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.133s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.140s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.140s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.151s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.152s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.153s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.153s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision
[1.153s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.154s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.155s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.155s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.156s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.159s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.159s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.160s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850
[1.160s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual
[1.160s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.161s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.163s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.165s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.167s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.170s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.176s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.178s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision
[1.178s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.179s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.180s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.182s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.182s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.184s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.184s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.185s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7
[1.185s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[1.185s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.186s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.187s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.189s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.190s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.192s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.194s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.195s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.195s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper
[1.195s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio
[1.195s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.196s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.198s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.199s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[1.199s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.205s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.206s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.218s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.219s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.250s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.251s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.259s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[1.261s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[1.261s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.263s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[1.264s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.265s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch
[1.265s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.266s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.266s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/lib
[1.267s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.267s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.268s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.269s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.269s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.269s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.269s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.269s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.269s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.270s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.270s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.270s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.271s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.271s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/environment/path.sh
[1.271s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[1.271s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/local_setup.bash
[1.271s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/local_setup.sh
[1.272s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[1.272s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[1.272s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/package.dsv
[1.272s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.276s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.276s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.276s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description/package.xml
[1.280s] Invoked command in '/home/eugene/ufactory_ellmer_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eugene/ufactory_ellmer_ws/install/kortex_examples:/opt/ros/humble /usr/bin/cmake --install /home/eugene/ufactory_ellmer_ws/build/xarm_description
